mode: set
frontend/money/money.go:21.31,23.2 1 1
frontend/cmd/server/handlers.go:102.29,103.27 1 0
frontend/cmd/server/handlers.go:103.27,106.4 2 0
frontend/cmd/server/handlers.go:107.3,107.42 1 0
frontend/cmd/server/handlers.go:110.2,117.18 1 0
frontend/cmd/server/handlers.go:117.18,119.3 1 0
frontend/cmd/server/handlers.go:122.82,125.14 3 0
frontend/cmd/server/handlers.go:125.14,128.3 2 0
frontend/cmd/server/handlers.go:129.2,142.12 5 0
frontend/cmd/server/handlers.go:142.12,142.76 2 0
frontend/cmd/server/handlers.go:143.2,143.12 1 0
frontend/cmd/server/handlers.go:143.12,143.84 2 0
frontend/cmd/server/handlers.go:144.2,144.12 1 0
frontend/cmd/server/handlers.go:144.12,144.86 2 0
frontend/cmd/server/handlers.go:145.2,147.20 2 0
frontend/cmd/server/handlers.go:147.20,150.3 2 0
frontend/cmd/server/handlers.go:151.2,151.20 1 0
frontend/cmd/server/handlers.go:151.20,154.3 2 0
frontend/cmd/server/handlers.go:155.2,155.20 1 0
frontend/cmd/server/handlers.go:155.20,158.3 2 0
frontend/cmd/server/handlers.go:161.2,167.12 3 0
frontend/cmd/server/handlers.go:167.12,170.3 2 0
frontend/cmd/server/handlers.go:171.2,171.12 1 0
frontend/cmd/server/handlers.go:171.12,175.17 4 0
frontend/cmd/server/handlers.go:175.17,177.4 1 0
frontend/cmd/server/handlers.go:179.2,181.21 2 0
frontend/cmd/server/handlers.go:181.21,184.3 2 0
frontend/cmd/server/handlers.go:186.2,198.18 2 0
frontend/cmd/server/handlers.go:198.18,200.3 1 0
frontend/cmd/server/handlers.go:203.84,211.43 5 1
frontend/cmd/server/handlers.go:211.43,214.3 2 1
frontend/cmd/server/handlers.go:215.2,218.16 3 0
frontend/cmd/server/handlers.go:218.16,221.3 2 0
frontend/cmd/server/handlers.go:222.2,222.101 1 0
frontend/cmd/server/handlers.go:222.101,225.3 2 0
frontend/cmd/server/handlers.go:226.2,227.33 2 0
frontend/cmd/server/handlers.go:230.84,233.64 3 0
frontend/cmd/server/handlers.go:233.64,236.3 2 0
frontend/cmd/server/handlers.go:237.2,238.33 2 0
frontend/cmd/server/handlers.go:241.83,254.12 6 0
frontend/cmd/server/handlers.go:254.12,254.84 2 0
frontend/cmd/server/handlers.go:255.2,255.12 1 0
frontend/cmd/server/handlers.go:255.12,255.86 2 0
frontend/cmd/server/handlers.go:256.2,258.20 2 0
frontend/cmd/server/handlers.go:258.20,261.3 2 0
frontend/cmd/server/handlers.go:262.2,262.20 1 0
frontend/cmd/server/handlers.go:262.20,265.3 2 0
frontend/cmd/server/handlers.go:268.2,274.12 3 0
frontend/cmd/server/handlers.go:274.12,278.17 4 0
frontend/cmd/server/handlers.go:278.17,280.4 1 0
frontend/cmd/server/handlers.go:282.2,282.12 1 0
frontend/cmd/server/handlers.go:282.12,285.3 2 0
frontend/cmd/server/handlers.go:286.2,288.24 2 0
frontend/cmd/server/handlers.go:288.24,291.3 2 0
frontend/cmd/server/handlers.go:293.2,306.28 4 0
frontend/cmd/server/handlers.go:306.28,308.37 2 0
frontend/cmd/server/handlers.go:308.37,311.18 3 0
frontend/cmd/server/handlers.go:311.18,314.5 2 0
frontend/cmd/server/handlers.go:315.4,316.18 2 0
frontend/cmd/server/handlers.go:316.18,319.5 2 0
frontend/cmd/server/handlers.go:320.4,320.57 1 0
frontend/cmd/server/handlers.go:323.2,327.34 4 0
frontend/cmd/server/handlers.go:327.34,328.21 1 0
frontend/cmd/server/handlers.go:328.21,331.4 2 0
frontend/cmd/server/handlers.go:332.3,334.60 3 0
frontend/cmd/server/handlers.go:336.2,348.18 3 0
frontend/cmd/server/handlers.go:348.18,350.3 1 0
frontend/cmd/server/handlers.go:353.85,382.43 5 0
frontend/cmd/server/handlers.go:382.43,385.3 2 0
frontend/cmd/server/handlers.go:387.2,406.16 2 0
frontend/cmd/server/handlers.go:406.16,409.3 2 0
frontend/cmd/server/handlers.go:410.2,420.12 5 0
frontend/cmd/server/handlers.go:420.12,420.107 2 0
frontend/cmd/server/handlers.go:421.2,421.12 1 0
frontend/cmd/server/handlers.go:421.12,421.84 2 0
frontend/cmd/server/handlers.go:422.2,424.20 2 0
frontend/cmd/server/handlers.go:424.20,427.3 2 0
frontend/cmd/server/handlers.go:429.2,430.48 2 0
frontend/cmd/server/handlers.go:430.48,433.3 2 0
frontend/cmd/server/handlers.go:435.2,441.18 1 0
frontend/cmd/server/handlers.go:441.18,443.3 1 0
frontend/cmd/server/handlers.go:446.81,449.32 3 1
frontend/cmd/server/handlers.go:449.32,453.3 3 1
frontend/cmd/server/handlers.go:454.2,455.33 2 1
frontend/cmd/server/handlers.go:458.82,460.14 2 1
frontend/cmd/server/handlers.go:460.14,462.3 1 1
frontend/cmd/server/handlers.go:463.2,464.16 2 0
frontend/cmd/server/handlers.go:464.16,466.3 1 0
frontend/cmd/server/handlers.go:467.2,468.16 2 0
frontend/cmd/server/handlers.go:468.16,470.3 1 0
frontend/cmd/server/handlers.go:471.2,473.19 3 0
frontend/cmd/server/handlers.go:476.86,480.43 4 1
frontend/cmd/server/handlers.go:480.43,483.3 2 1
frontend/cmd/server/handlers.go:484.2,485.28 2 1
frontend/cmd/server/handlers.go:485.28,491.3 1 1
frontend/cmd/server/handlers.go:492.2,493.19 2 1
frontend/cmd/server/handlers.go:493.19,495.3 1 1
frontend/cmd/server/handlers.go:496.2,497.33 2 1
frontend/cmd/server/handlers.go:500.106,502.16 2 0
frontend/cmd/server/handlers.go:502.16,505.3 2 0
frontend/cmd/server/handlers.go:506.2,506.33 1 0
frontend/cmd/server/handlers.go:509.107,517.26 4 1
frontend/cmd/server/handlers.go:517.26,519.3 1 0
frontend/cmd/server/handlers.go:522.103,532.28 2 1
frontend/cmd/server/handlers.go:532.28,534.3 1 1
frontend/cmd/server/handlers.go:535.2,535.13 1 1
frontend/cmd/server/handlers.go:538.46,540.14 2 1
frontend/cmd/server/handlers.go:540.14,542.3 1 1
frontend/cmd/server/handlers.go:543.2,543.24 1 1
frontend/cmd/server/handlers.go:546.40,548.14 2 1
frontend/cmd/server/handlers.go:548.14,550.3 1 1
frontend/cmd/server/handlers.go:551.2,551.11 1 1
frontend/cmd/server/handlers.go:554.41,556.22 2 1
frontend/cmd/server/handlers.go:556.22,558.3 1 1
frontend/cmd/server/handlers.go:559.2,559.12 1 1
frontend/cmd/server/handlers.go:562.37,564.25 2 1
frontend/cmd/server/handlers.go:564.25,566.3 1 1
frontend/cmd/server/handlers.go:567.2,567.17 1 1
frontend/cmd/server/handlers.go:570.41,573.2 2 1
frontend/cmd/server/handlers.go:575.53,585.40 3 1
frontend/cmd/server/handlers.go:585.40,587.3 1 1
frontend/cmd/server/handlers.go:588.2,588.13 1 1
frontend/cmd/server/main.go:67.13,86.40 8 0
frontend/cmd/server/main.go:86.40,88.50 2 0
frontend/cmd/server/main.go:88.50,90.4 1 0
frontend/cmd/server/main.go:91.8,93.3 1 0
frontend/cmd/server/main.go:95.2,95.42 1 0
frontend/cmd/server/main.go:95.42,98.3 2 0
frontend/cmd/server/main.go:98.8,100.3 1 0
frontend/cmd/server/main.go:103.2,133.83 27 0
frontend/cmd/server/main.go:133.83,133.130 1 0
frontend/cmd/server/main.go:134.2,134.81 1 0
frontend/cmd/server/main.go:134.81,134.104 1 0
frontend/cmd/server/main.go:135.2,146.37 8 0
frontend/cmd/server/main.go:146.37,148.3 1 0
frontend/cmd/server/main.go:149.2,152.59 3 0
frontend/cmd/server/main.go:155.48,157.13 2 0
frontend/cmd/server/main.go:157.13,158.64 1 0
frontend/cmd/server/main.go:160.2,160.13 1 0
frontend/cmd/server/main.go:163.77,171.16 5 0
frontend/cmd/server/main.go:171.16,172.63 1 0
frontend/cmd/server/middleware.go:27.49,27.72 1 1
frontend/cmd/server/middleware.go:29.57,30.19 1 1
frontend/cmd/server/middleware.go:30.19,32.3 1 1
frontend/cmd/server/middleware.go:33.2,35.15 3 1
frontend/cmd/server/middleware.go:38.56,41.2 2 1
frontend/cmd/server/middleware.go:43.73,55.64 7 1
frontend/cmd/server/middleware.go:55.64,57.3 1 0
frontend/cmd/server/middleware.go:58.2,59.15 2 1
frontend/cmd/server/middleware.go:59.15,64.3 1 1
frontend/cmd/server/middleware.go:66.2,68.26 3 1
frontend/cmd/server/middleware.go:71.58,72.54 1 1
frontend/cmd/server/middleware.go:72.54,75.30 3 1
frontend/cmd/server/middleware.go:75.30,76.59 1 1
frontend/cmd/server/middleware.go:76.59,79.5 1 1
frontend/cmd/server/middleware.go:79.10,82.5 2 1
frontend/cmd/server/middleware.go:83.4,87.6 1 1
frontend/cmd/server/middleware.go:88.9,88.24 1 1
frontend/cmd/server/middleware.go:88.24,90.4 1 0
frontend/cmd/server/middleware.go:90.9,92.4 1 1
frontend/cmd/server/middleware.go:93.3,95.23 3 1
frontend/cmd/server/rpc.go:16.80,19.16 2 0
frontend/cmd/server/rpc.go:19.16,21.3 1 0
frontend/cmd/server/rpc.go:22.2,23.40 2 0
frontend/cmd/server/rpc.go:23.40,24.44 1 0
frontend/cmd/server/rpc.go:24.44,26.4 1 0
frontend/cmd/server/rpc.go:28.2,28.17 1 0
frontend/cmd/server/rpc.go:31.83,35.2 2 0
frontend/cmd/server/rpc.go:37.91,41.2 2 0
frontend/cmd/server/rpc.go:43.95,46.2 2 0
frontend/cmd/server/rpc.go:48.79,51.2 2 0
frontend/cmd/server/rpc.go:53.107,61.2 2 0
frontend/cmd/server/rpc.go:63.117,64.75 1 0
frontend/cmd/server/rpc.go:64.75,66.3 1 0
frontend/cmd/server/rpc.go:67.2,70.22 1 0
frontend/cmd/server/rpc.go:73.123,78.16 2 0
frontend/cmd/server/rpc.go:78.16,80.3 1 0
frontend/cmd/server/rpc.go:81.2,82.84 2 0
frontend/cmd/server/rpc.go:85.126,88.16 2 0
frontend/cmd/server/rpc.go:88.16,90.3 1 0
frontend/cmd/server/rpc.go:92.2,93.18 2 0
frontend/cmd/server/rpc.go:93.18,95.3 1 0
frontend/cmd/server/rpc.go:97.2,104.25 4 0
frontend/cmd/server/rpc.go:104.25,106.29 2 0
frontend/cmd/server/rpc.go:106.29,110.4 3 0
frontend/cmd/server/rpc.go:112.2,115.28 3 0
frontend/cmd/server/rpc.go:115.28,116.19 1 0
frontend/cmd/server/rpc.go:116.19,118.4 1 0
frontend/cmd/server/rpc.go:119.3,119.21 1 0
frontend/cmd/server/rpc.go:121.2,121.17 1 0
frontend/cmd/server/rpc.go:124.90,132.2 4 0
frontend/cmd/server/telemetry.go:55.20,57.2 1 0
frontend/cmd/server/telemetry.go:60.70,61.71 1 1
frontend/cmd/server/telemetry.go:61.71,65.16 4 1
frontend/cmd/server/telemetry.go:65.16,68.22 3 1
frontend/cmd/server/telemetry.go:68.22,70.5 1 1
frontend/cmd/server/telemetry.go:71.4,73.81 3 1
frontend/cmd/server/telemetry.go:75.3,75.24 1 1
frontend/cmd/server/telemetry.go:80.49,82.23 2 0
frontend/cmd/server/telemetry.go:82.23,84.3 1 0
frontend/cmd/server/telemetry.go:85.2,88.12 4 0
frontend/cmd/server/telemetry.go:88.12,89.67 1 0
frontend/cmd/server/telemetry.go:89.67,91.4 1 0
frontend/cmd/server/telemetry.go:96.32,97.82 1 1
frontend/cmd/server/telemetry.go:97.82,99.17 2 1
frontend/cmd/server/telemetry.go:99.17,101.4 1 0
frontend/cmd/server/telemetry.go:102.3,103.21 2 1
frontend/cmd/server/telemetry.go:103.21,105.4 1 1
frontend/cmd/server/telemetry.go:106.3,106.13 1 1
frontend/cmd/server/telemetry.go:114.97,116.25 2 0
frontend/cmd/server/telemetry.go:116.25,118.3 1 0
frontend/cmd/server/telemetry.go:120.2,124.16 2 0
frontend/cmd/server/telemetry.go:124.16,126.3 1 0
frontend/cmd/server/telemetry.go:128.2,129.16 2 0
frontend/cmd/server/telemetry.go:129.16,131.3 1 0
frontend/cmd/server/telemetry.go:133.2,134.23 2 0
frontend/cmd/server/telemetry.go:134.23,136.3 1 0
frontend/cmd/server/telemetry.go:138.2,141.16 2 0
frontend/cmd/server/telemetry.go:141.16,143.3 1 0
frontend/cmd/server/telemetry.go:145.2,159.16 5 0
frontend/cmd/server/telemetry.go:166.44,168.25 2 0
frontend/cmd/server/telemetry.go:168.25,170.3 1 0
frontend/cmd/server/telemetry.go:171.2,172.23 2 0
frontend/cmd/server/telemetry.go:172.23,174.3 1 0
frontend/cmd/server/telemetry.go:176.2,188.16 2 0
frontend/cmd/server/telemetry.go:188.16,191.3 2 0
frontend/cmd/server/telemetry.go:192.2,192.68 1 0
